timestamp,fecha,mes,dia_semana,dia_semana_num,hora,turno,AT_1,AT_2,FI_1,FI_2,FI_3,R_1,R_2,R_3,E_1,E_2,E_3,E_4,score_tangibles,score_fiabilidad,score_responsiveness,score_empatia,score_servqual_total,D_1,satisfaccion_nivel,NPS,nps_categoria,C_1,calidad_nivel,INFO,info_nivel,AÑOS,antiguedad_grupo,Giro,Puesto,Estado,Estado_limpio,region,poblacion_millones,pib_per_capita_miles,nivel_economico_estado,lat,long,region_simplificada,Giro_corto
2025-04-10 19:41:32,2025-04-10,4,Thursday,3,19,Noche,4,3,4,4,3.0,3,2,3,3,4,4,4,3.5,3.67,2.67,3.75,3.4,9,Alto,9,Promotor,4,Bueno,9,Bien informado,5,Establecido,Persona física,Coordinador,Quintana Roo,Quintana Roo,Sureste,1.86,211.0,Alto,19.1817,-88.4791,Sureste,Persona física
2025-04-10 20:09:15,2025-04-10,4,Thursday,3,20,Noche,4,4,3,4,4.0,3,2,3,3,4,4,4,4.0,3.67,2.67,3.75,3.52,8,Alto,9,Promotor,4,Bueno,8,Bien informado,1,Nuevo,Teletón (Grupos internos de la Fundación),Persona física,Tamaulipas,Tamaulipas,Noreste,3.53,182.0,Medio,24.2669,-98.8363,Norte,Teletón (Grupos internos de la Fundación)
2025-04-10 21:24:32,2025-04-10,4,Thursday,3,21,Noche,3,4,4,4,3.0,3,4,4,4,5,4,4,3.5,3.67,3.67,4.25,3.77,7,Medio,8,Pasivo,3,Regular,9,Bien informado,13,Veterano,Persona física,Persona física,Sinaloa,Sinaloa,Noroeste,3.03,151.0,Medio,24.8091,-107.394,Norte,Persona física
2025-04-11 05:35:41,2025-04-11,4,Friday,4,5,Noche,3,4,3,4,3.0,4,4,3,3,4,4,3,3.5,3.33,3.67,3.5,3.5,8,Alto,9,Promotor,4,Bueno,8,Bien informado,1,Nuevo,Empresa,Gerente,Quintana Roo,Quintana Roo,Sureste,1.86,211.0,Alto,19.1817,-88.4791,Sureste,Empresa
2025-04-11 06:19:31,2025-04-11,4,Friday,4,6,Mañana,4,3,4,3,3.0,4,4,3,4,4,3,2,3.5,3.33,3.67,3.25,3.44,7,Medio,8,Pasivo,2,Deficiente,8,Bien informado,2,Nuevo,Educación,Coordinador,Quintana Roo,Quintana Roo,Sureste,1.86,211.0,Alto,19.1817,-88.4791,Sureste,Educación
2025-04-11 06:29:56,2025-04-11,4,Friday,4,6,Mañana,4,3,3,3,3.0,4,4,4,4,4,4,3,3.5,3.0,4.0,3.75,3.56,8,Alto,8,Pasivo,3,Regular,7,Parcialmente informado,5,Establecido,Gubernamental,Coordinador,Colima,Colima,Occidente,0.73,173.0,Medio,19.2452,-103.7241,Occidente,Gubernamental
2025-04-11 06:58:07,2025-04-11,4,Friday,4,6,Mañana,5,3,3,4,4.0,3,3,3,4,4,4,3,4.0,3.67,3.0,3.75,3.6,7,Medio,8,Pasivo,3,Regular,7,Parcialmente informado,15,Veterano,Educación,Dueño,Ciudad de México,Ciudad de México,Centro,9.21,394.0,Alto,19.4326,-99.1332,Centro,Educación
2025-04-11 09:53:23,2025-04-11,4,Friday,4,9,Mañana,4,4,4,3,3.0,4,4,4,5,4,4,3,4.0,3.33,4.0,4.0,3.83,7,Medio,8,Pasivo,4,Bueno,8,Bien informado,10,Veterano,Gubernamental,Director,Coahuila,Coahuila,Norte,3.15,263.0,Alto,27.0587,-101.7068,Norte,Gubernamental
2025-04-11 10:06:15,2025-04-11,4,Friday,4,10,Mañana,4,4,3,4,4.0,4,4,3,5,4,4,4,4.0,3.67,3.67,4.25,3.9,8,Alto,8,Pasivo,4,Bueno,8,Bien informado,1,Nuevo,Educación,Director,Jalisco,Jalisco,Occidente,8.35,183.0,Medio,20.6595,-103.3494,Occidente,Educación
2025-04-11 14:18:51,2025-04-11,4,Friday,4,14,Tarde,4,3,3,3,4.0,4,5,4,3,4,4,3,3.5,3.33,4.33,3.5,3.66,8,Alto,8,Pasivo,4,Bueno,8,Bien informado,1,Nuevo,Educación,Director,Sinaloa,Sinaloa,Noroeste,3.03,151.0,Medio,24.8091,-107.394,Norte,Educación
2025-04-11 15:04:37,2025-04-11,4,Friday,4,15,Tarde,3,3,3,2,3.0,5,5,4,4,4,5,3,3.0,2.67,4.67,4.0,3.58,7,Medio,9,Promotor,3,Regular,8,Bien informado,10,Veterano,Educación,Coordinador,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Educación
2025-04-11 15:07:01,2025-04-11,4,Friday,4,15,Tarde,5,3,4,3,3.0,3,3,4,4,4,5,3,4.0,3.33,3.33,4.0,3.66,6,Medio,9,Promotor,3,Regular,7,Parcialmente informado,2,Nuevo,Educación,Coordinador,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Educación
2025-04-11 15:09:40,2025-04-11,4,Friday,4,15,Tarde,2,4,3,4,4.0,4,4,4,4,3,5,4,3.0,3.67,4.0,4.0,3.67,8,Alto,8,Pasivo,4,Bueno,8,Bien informado,1,Nuevo,Educación,Coordinador,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Educación
2025-04-11 15:14:28,2025-04-11,4,Friday,4,15,Tarde,5,4,4,3,4.0,4,3,3,4,3,4,4,4.5,3.67,3.33,3.75,3.81,8,Alto,8,Pasivo,3,Regular,6,Parcialmente informado,1,Nuevo,Persona física,Persona física,Yucatán,Yucatán,Sureste,2.32,149.0,Medio,20.7099,-89.0943,Sureste,Persona física
2025-04-11 15:14:34,2025-04-11,4,Friday,4,15,Tarde,1,3,4,4,4.0,4,4,3,4,4,5,3,2.0,4.0,3.67,4.0,3.42,7,Medio,8,Pasivo,3,Regular,9,Bien informado,1,Nuevo,Educación,Coordinador,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Educación
2025-04-11 15:19:40,2025-04-11,4,Friday,4,15,Tarde,4,4,4,3,3.0,3,4,4,5,3,5,4,4.0,3.33,3.67,4.25,3.81,8,Alto,8,Pasivo,3,Regular,8,Bien informado,15,Veterano,Educación,Coordinador,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Educación
2025-04-11 15:43:49,2025-04-11,4,Friday,4,15,Tarde,4,3,3,3,3.0,4,4,3,3,4,3,3,3.5,3.0,3.67,3.25,3.36,7,Medio,9,Promotor,3,Regular,8,Bien informado,2,Nuevo,Empresa,Coordinador,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Empresa
2025-04-11 15:54:38,2025-04-11,4,Friday,4,15,Tarde,4,3,3,4,4.0,4,4,4,5,4,5,4,3.5,3.67,4.0,4.5,3.92,8,Alto,8,Pasivo,4,Bueno,8,Bien informado,10,Veterano,Educación,Coordinador,Chiapas,Chiapas,Sureste,5.54,58.0,Bajo,16.7569,-93.1292,Sureste,Educación
2025-04-11 16:15:34,2025-04-11,4,Friday,4,16,Tarde,5,4,3,3,4.0,4,3,3,4,4,3,4,4.5,3.33,3.33,3.75,3.73,7,Medio,8,Pasivo,3,Regular,7,Parcialmente informado,2,Nuevo,Empresa,Persona física,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Empresa
2025-04-11 16:44:58,2025-04-11,4,Friday,4,16,Tarde,5,4,4,4,4.0,3,4,4,3,4,4,3,4.5,4.0,3.67,3.5,3.92,8,Alto,8,Pasivo,5,Bueno,9,Bien informado,10,Veterano,Educación,Supervisor,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Educación
2025-04-11 16:59:41,2025-04-11,4,Friday,4,16,Tarde,4,5,4,5,4.0,3,3,3,3,4,3,3,4.5,4.33,3.0,3.25,3.77,7,Medio,9,Promotor,3,Regular,7,Parcialmente informado,10,Veterano,Persona física,Persona física,Sinaloa,Sinaloa,Noroeste,3.03,151.0,Medio,24.8091,-107.394,Norte,Persona física
2025-04-11 17:29:34,2025-04-11,4,Friday,4,17,Tarde,3,4,4,4,3.0,4,3,3,5,4,4,4,3.5,3.67,3.33,4.25,3.69,7,Medio,9,Promotor,3,Regular,7,Parcialmente informado,1,Nuevo,Empresa,Coordinador,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Empresa
2025-04-11 18:18:46,2025-04-11,4,Friday,4,18,Noche,4,5,3,4,3.0,4,3,3,4,4,4,4,4.5,3.33,3.33,4.0,3.79,8,Alto,9,Promotor,4,Bueno,8,Bien informado,4,Establecido,Educación,Coordinador,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Educación
2025-04-11 18:22:28,2025-04-11,4,Friday,4,18,Noche,5,3,4,5,3.0,4,3,4,5,4,5,4,4.0,4.0,3.67,4.5,4.04,8,Alto,9,Promotor,4,Bueno,8,Bien informado,4,Establecido,Gubernamental,Asistente,Chiapas,Chiapas,Sureste,5.54,58.0,Bajo,16.7569,-93.1292,Sureste,Gubernamental
2025-04-11 20:07:54,2025-04-11,4,Friday,4,20,Noche,4,3,3,4,4.0,3,4,3,4,3,3,4,3.5,3.67,3.33,3.5,3.5,8,Alto,9,Promotor,3,Regular,6,Parcialmente informado,1,Nuevo,Teletón (Grupos internos de la Fundación),Coordinador,Chiapas,Chiapas,Sureste,5.54,58.0,Bajo,16.7569,-93.1292,Sureste,Teletón (Grupos internos de la Fundación)
2025-04-11 20:34:32,2025-04-11,4,Friday,4,20,Noche,5,4,2,2,3.0,2,2,3,4,3,5,3,4.5,2.33,2.33,3.75,3.23,6,Medio,8,Pasivo,2,Deficiente,7,Parcialmente informado,6,Veterano,Educación,Coordinador,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Educación
2025-04-11 20:36:21,2025-04-11,4,Friday,4,20,Noche,4,4,4,4,4.0,5,3,4,4,5,4,4,4.0,4.0,4.0,4.25,4.06,8,Alto,9,Promotor,4,Bueno,8,Bien informado,9,Veterano,Educación,Persona física,Tabasco,Tabasco,Sureste,2.4,180.0,Medio,17.8409,-92.6189,Sureste,Educación
2025-04-12 00:32:16,2025-04-12,4,Saturday,5,0,Noche,4,3,5,4,4.0,4,5,5,4,4,5,4,3.5,4.33,4.67,4.25,4.19,9,Alto,9,Promotor,5,Bueno,9,Bien informado,3,Establecido,Teletón (Grupos internos de la Fundación),Persona física,Tamaulipas,Tamaulipas,Noreste,3.53,182.0,Medio,24.2669,-98.8363,Norte,Teletón (Grupos internos de la Fundación)
2025-04-12 10:05:40,2025-04-12,4,Saturday,5,10,Mañana,4,4,4,4,3.0,3,4,3,5,3,4,4,4.0,3.67,3.33,4.0,3.75,7,Medio,8,Pasivo,3,Regular,8,Bien informado,2,Nuevo,Empresa,Coordinador,Quintana Roo,Quintana Roo,Sureste,1.86,211.0,Alto,19.1817,-88.4791,Sureste,Empresa
2025-04-12 11:04:57,2025-04-12,4,Saturday,5,11,Mañana,3,4,3,4,4.0,3,4,4,3,4,4,4,3.5,3.67,3.67,3.75,3.65,6,Medio,9,Promotor,3,Regular,7,Parcialmente informado,10,Veterano,Educación,Coordinador,Chiapas,Chiapas,Sureste,5.54,58.0,Bajo,16.7569,-93.1292,Sureste,Educación
2025-04-12 12:10:25,2025-04-12,4,Saturday,5,12,Tarde,4,3,4,4,3.0,3,4,4,3,3,3,4,3.5,3.67,3.67,3.25,3.52,8,Alto,8,Pasivo,4,Bueno,8,Bien informado,1,Nuevo,Empresa,Gerente,Jalisco,Jalisco,Occidente,8.35,183.0,Medio,20.6595,-103.3494,Occidente,Empresa
2025-04-12 13:30:19,2025-04-12,4,Saturday,5,13,Tarde,4,4,4,4,4.0,4,4,3,4,4,3,4,4.0,4.0,3.67,3.75,3.86,8,Alto,8,Pasivo,4,Bueno,7,Parcialmente informado,13,Veterano,Educación,Coordinador,Jalisco,Jalisco,Occidente,8.35,183.0,Medio,20.6595,-103.3494,Occidente,Educación
2025-04-12 16:00:44,2025-04-12,4,Saturday,5,16,Tarde,4,4,3,3,4.0,3,3,4,5,3,5,4,4.0,3.33,3.33,4.25,3.73,7,Medio,8,Pasivo,4,Bueno,8,Bien informado,3,Establecido,Empresa,Supervisor,Chihuahua,Chihuahua,Norte,3.74,218.0,Alto,28.633,-106.0691,Norte,Empresa
2025-04-12 17:58:08,2025-04-12,4,Saturday,5,17,Tarde,5,4,5,4,4.0,5,4,4,3,4,4,5,4.5,4.33,4.33,4.0,4.29,9,Alto,9,Promotor,5,Bueno,9,Bien informado,1,Nuevo,Teletón (Grupos internos de la Fundación),Persona física,Yucatán,Yucatán,Sureste,2.32,149.0,Medio,20.7099,-89.0943,Sureste,Teletón (Grupos internos de la Fundación)
2025-04-13 13:08:46,2025-04-13,4,Sunday,6,13,Tarde,4,3,4,5,4.0,5,4,5,5,5,5,5,3.5,4.33,4.67,5.0,4.38,10,Alto,10,Promotor,5,Bueno,9,Bien informado,3,Establecido,Educación,Asistente,Aguascalientes,Aguascalientes,Centro-Norte,1.43,198.0,Medio,21.8853,-102.2916,Centro,Educación
2025-04-13 20:12:20,2025-04-13,4,Sunday,6,20,Noche,3,3,5,5,5.0,3,5,4,4,4,5,4,3.0,5.0,4.0,4.25,4.06,9,Alto,9,Promotor,5,Bueno,10,Bien informado,2,Nuevo,Educación,Persona física,Yucatán,Yucatán,Sureste,2.32,149.0,Medio,20.7099,-89.0943,Sureste,Educación
2025-04-14 09:32:30,2025-04-14,4,Monday,0,9,Mañana,3,4,4,4,4.0,3,3,5,5,5,4,4,3.5,4.0,3.67,4.5,3.92,8,Alto,9,Promotor,5,Bueno,9,Bien informado,1,Nuevo,Empresa,Supervisor,Guerrero,Guerrero,Sur,3.54,79.0,Bajo,17.4392,-99.5451,Sur,Empresa
2025-04-14 09:35:44,2025-04-14,4,Monday,0,9,Mañana,4,4,3,4,4.0,3,3,4,4,4,4,5,4.0,3.67,3.33,4.25,3.81,8,Alto,8,Pasivo,4,Bueno,8,Bien informado,1,Nuevo,Educación,Asistente,Guerrero,Guerrero,Sur,3.54,79.0,Bajo,17.4392,-99.5451,Sur,Educación
2025-04-14 09:38:22,2025-04-14,4,Monday,0,9,Mañana,4,3,4,4,3.0,3,4,4,4,5,4,4,3.5,3.67,3.67,4.25,3.77,8,Alto,9,Promotor,5,Bueno,9,Bien informado,2,Nuevo,Empresa,Gerente,Guerrero,Guerrero,Sur,3.54,79.0,Bajo,17.4392,-99.5451,Sur,Empresa
2025-04-14 09:39:34,2025-04-14,4,Monday,0,9,Mañana,3,4,2,2,1.0,2,1,1,1,2,4,2,3.5,1.67,1.33,2.25,2.19,8,Alto,8,Pasivo,2,Deficiente,6,Parcialmente informado,2,Nuevo,Teletón (Grupos internos de la Fundación),Asistente,Tamaulipas,Tamaulipas,Noreste,3.53,182.0,Medio,24.2669,-98.8363,Norte,Teletón (Grupos internos de la Fundación)
2025-04-14 10:10:07,2025-04-14,4,Monday,0,10,Mañana,4,3,3,3,4.0,4,3,4,3,2,4,4,3.5,3.33,3.67,3.25,3.44,6,Medio,9,Promotor,3,Regular,7,Parcialmente informado,1,Nuevo,Teletón (Grupos internos de la Fundación),Asistente,Guerrero,Guerrero,Sur,3.54,79.0,Bajo,17.4392,-99.5451,Sur,Teletón (Grupos internos de la Fundación)
2025-04-14 10:44:14,2025-04-14,4,Monday,0,10,Mañana,4,4,3,4,4.0,4,3,4,4,5,5,4,4.0,3.67,3.67,4.5,3.96,8,Alto,8,Pasivo,3,Regular,8,Bien informado,1,Nuevo,Educación,Asistente,Guerrero,Guerrero,Sur,3.54,79.0,Bajo,17.4392,-99.5451,Sur,Educación
2025-04-14 10:45:41,2025-04-14,4,Monday,0,10,Mañana,5,3,4,3,4.0,4,4,3,4,4,5,4,4.0,3.67,3.67,4.25,3.9,9,Alto,10,Promotor,3,Regular,8,Bien informado,2,Nuevo,Empresa,Gerente,Guerrero,Guerrero,Sur,3.54,79.0,Bajo,17.4392,-99.5451,Sur,Empresa
2025-04-14 11:24:36,2025-04-14,4,Monday,0,11,Mañana,4,3,3,3,4.0,4,3,4,4,5,5,4,3.5,3.33,3.67,4.5,3.75,9,Alto,8,Pasivo,4,Bueno,8,Bien informado,21,Veterano,Persona física,Persona física,Chiapas,Chiapas,Sureste,5.54,58.0,Bajo,16.7569,-93.1292,Sureste,Persona física
2025-04-14 12:36:25,2025-04-14,4,Monday,0,12,Tarde,4,5,3,3,4.0,3,3,3,4,4,4,4,4.5,3.33,3.0,4.0,3.71,8,Alto,8,Pasivo,4,Bueno,8,Bien informado,11,Veterano,Educación,Director,Chiapas,Chiapas,Sureste,5.54,58.0,Bajo,16.7569,-93.1292,Sureste,Educación
2025-04-14 15:21:54,2025-04-14,4,Monday,0,15,Tarde,4,2,3,4,4.0,4,4,4,4,4,5,4,3.0,3.67,4.0,4.25,3.73,8,Alto,8,Pasivo,4,Bueno,8,Bien informado,1,Nuevo,Teletón (Grupos internos de la Fundación),Asistente,Tamaulipas,Tamaulipas,Noreste,3.53,182.0,Medio,24.2669,-98.8363,Norte,Teletón (Grupos internos de la Fundación)
2025-04-14 15:29:10,2025-04-14,4,Monday,0,15,Tarde,3,3,3,3,4.0,4,3,3,4,4,5,4,3.0,3.33,3.33,4.25,3.48,7,Medio,8,Pasivo,3,Regular,7,Parcialmente informado,2,Nuevo,Empresa,Gerente,Querétaro,Querétaro,Bajío,2.37,250.0,Alto,20.5888,-100.3899,Centro,Empresa
2025-04-14 16:09:31,2025-04-14,4,Monday,0,16,Tarde,3,5,4,4,4.0,3,4,4,5,4,5,3,4.0,4.0,3.67,4.25,3.98,8,Alto,8,Pasivo,5,Bueno,9,Bien informado,1,Nuevo,Empresa,Coordinador,Quintana Roo,Quintana Roo,Sureste,1.86,211.0,Alto,19.1817,-88.4791,Sureste,Empresa
2025-04-14 18:02:39,2025-04-14,4,Monday,0,18,Noche,2,4,4,3,4.0,4,4,3,4,4,5,4,3.0,3.67,3.67,4.25,3.65,9,Alto,9,Promotor,3,Regular,8,Bien informado,2,Nuevo,Persona física,Persona física,Sinaloa,Sinaloa,Noroeste,3.03,151.0,Medio,24.8091,-107.394,Norte,Persona física
2025-04-14 19:56:58,2025-04-14,4,Monday,0,19,Noche,3,4,3,3,4.0,4,3,4,4,5,5,4,3.5,3.33,3.67,4.5,3.75,9,Alto,8,Pasivo,4,Bueno,8,Bien informado,4,Establecido,Educación,Supervisor,Jalisco,Jalisco,Occidente,8.35,183.0,Medio,20.6595,-103.3494,Occidente,Educación
2025-04-15 10:13:09,2025-04-15,4,Tuesday,1,10,Mañana,4,4,3,3,4.0,3,3,3,4,4,4,4,4.0,3.33,3.0,4.0,3.58,8,Alto,10,Promotor,4,Bueno,8,Bien informado,1,Nuevo,Persona física,Dueño,Veracruz,Veracruz,Golfo,8.06,118.0,Bajo,19.1738,-96.1342,Sur,Persona física
2025-04-15 10:27:11,2025-04-15,4,Tuesday,1,10,Mañana,4,3,3,4,4.0,4,4,4,5,5,4,4,3.5,3.67,4.0,4.5,3.92,8,Alto,8,Pasivo,4,Bueno,8,Bien informado,3,Establecido,Educación,Coordinador,Aguascalientes,Aguascalientes,Centro-Norte,1.43,198.0,Medio,21.8853,-102.2916,Centro,Educación
2025-04-15 10:27:49,2025-04-15,4,Tuesday,1,10,Mañana,4,4,3,3,4.0,4,3,3,4,4,3,4,4.0,3.33,3.33,3.75,3.6,7,Medio,8,Pasivo,3,Regular,7,Parcialmente informado,14,Veterano,Educación,Coordinador,Aguascalientes,Aguascalientes,Centro-Norte,1.43,198.0,Medio,21.8853,-102.2916,Centro,Educación
2025-04-15 10:28:50,2025-04-15,4,Tuesday,1,10,Mañana,5,3,4,4,4.0,3,4,4,3,4,4,3,4.0,4.0,3.67,3.5,3.79,8,Alto,8,Pasivo,5,Bueno,9,Bien informado,1,Nuevo,Educación,Asistente,Estado de México,Estado de México,Centro,16.99,114.0,Bajo,19.4969,-99.7233,Centro,Educación
2025-04-15 10:31:39,2025-04-15,4,Tuesday,1,10,Mañana,5,4,4,5,4.0,3,3,3,3,4,3,3,4.5,4.33,3.0,3.25,3.77,7,Medio,9,Promotor,3,Regular,7,Parcialmente informado,2,Nuevo,Persona física,Persona física,Veracruz,Veracruz,Golfo,8.06,118.0,Bajo,19.1738,-96.1342,Sur,Persona física
2025-04-15 10:33:09,2025-04-15,4,Tuesday,1,10,Mañana,4,4,3,4,3.0,4,3,3,4,3,3,4,4.0,3.33,3.33,3.5,3.54,7,Medio,8,Pasivo,3,Regular,7,Parcialmente informado,2,Nuevo,Empresa,Asistente,Baja California Norte,Baja California Norte,,,,,,,,Empresa
2025-04-15 10:33:58,2025-04-15,4,Tuesday,1,10,Mañana,4,4,3,5,3.0,4,3,4,4,4,4,4,4.0,3.67,3.67,4.0,3.84,8,Alto,8,Pasivo,4,Bueno,8,Bien informado,1,Nuevo,Empresa,Persona física,Veracruz,Veracruz,Golfo,8.06,118.0,Bajo,19.1738,-96.1342,Sur,Empresa
2025-04-15 12:06:55,2025-04-15,4,Tuesday,1,12,Tarde,3,4,3,4,4.0,3,4,3,4,3,3,4,3.5,3.67,3.33,3.5,3.5,8,Alto,9,Promotor,3,Regular,8,Bien informado,1,Nuevo,Empresa,Asistente,Tabasco,Tabasco,Sureste,2.4,180.0,Medio,17.8409,-92.6189,Sureste,Empresa
2025-04-16 11:07:23,2025-04-16,4,Wednesday,2,11,Mañana,4,4,2,2,3.0,2,2,3,3,2,2,3,4.0,2.33,2.33,2.5,2.79,6,Medio,8,Pasivo,2,Deficiente,7,Parcialmente informado,1,Nuevo,Gubernamental,Coordinador,Aguascalientes,Aguascalientes,Centro-Norte,1.43,198.0,Medio,21.8853,-102.2916,Centro,Gubernamental
2025-04-21 14:39:08,2025-04-21,4,Monday,0,14,Tarde,3,4,4,4,3.0,3,3,4,4,5,4,4,3.5,3.67,3.33,4.25,3.69,8,Alto,10,Promotor,4,Bueno,8,Bien informado,4,Establecido,Educación,Coordinador,Ciudad de México,Ciudad de México,Centro,9.21,394.0,Alto,19.4326,-99.1332,Centro,Educación
2025-04-22 16:05:35,2025-04-22,4,Tuesday,1,16,Tarde,4,3,5,4,4.0,4,5,5,4,4,5,4,3.5,4.33,4.67,4.25,4.19,9,Alto,9,Promotor,5,Bueno,9,Bien informado,25,Veterano,Educación,Coordinador,Quintana Roo,Quintana Roo,Sureste,1.86,211.0,Alto,19.1817,-88.4791,Sureste,Educación
2025-04-23 09:33:51,2025-04-23,4,Wednesday,2,9,Mañana,4,4,4,4,3.0,3,4,3,4,3,3,4,4.0,3.67,3.33,3.5,3.62,7,Medio,10,Promotor,3,Regular,8,Bien informado,3,Establecido,Educación,Dueño,Coahuila,Coahuila,Norte,3.15,263.0,Alto,27.0587,-101.7068,Norte,Educación
2025-04-23 22:10:58,2025-04-23,4,Wednesday,2,22,Noche,4,3,3,4,4.0,3,3,3,3,4,4,3,3.5,3.67,3.0,3.5,3.42,7,Medio,8,Pasivo,3,Regular,8,Bien informado,1,Nuevo,Educación,Supervisor,Guerrero,Guerrero,Sur,3.54,79.0,Bajo,17.4392,-99.5451,Sur,Educación
2025-04-23 22:32:56,2025-04-23,4,Wednesday,2,22,Noche,4,4,4,3,3.0,4,4,4,5,5,4,3,4.0,3.33,4.0,4.25,3.9,7,Medio,8,Pasivo,4,Bueno,8,Bien informado,2,Nuevo,Educación,Coordinador,Guerrero,Guerrero,Sur,3.54,79.0,Bajo,17.4392,-99.5451,Sur,Educación
2025-04-23 22:34:39,2025-04-23,4,Wednesday,2,22,Noche,3,4,4,4,4.0,4,4,3,4,4,3,3,3.5,4.0,3.67,3.5,3.67,7,Medio,8,Pasivo,3,Regular,9,Bien informado,1,Nuevo,Empresa,Supervisor,Guerrero,Guerrero,Sur,3.54,79.0,Bajo,17.4392,-99.5451,Sur,Empresa
2025-04-24 15:51:45,2025-04-24,4,Thursday,3,15,Tarde,2,3,3,4,4.0,3,3,3,3,4,4,3,2.5,3.67,3.0,3.5,3.17,7,Medio,8,Pasivo,3,Regular,8,Bien informado,6,Veterano,Educación,Coordinador,Michoacán,Michoacán,Occidente,4.75,107.0,Bajo,19.5665,-101.7068,Occidente,Educación
2025-04-27 09:28:31,2025-04-27,4,Sunday,6,9,Mañana,4,4,4,5,4.0,3,5,5,5,5,5,5,4.0,4.33,4.33,5.0,4.42,10,Alto,10,Promotor,5,Bueno,9,Bien informado,19,Veterano,Educación,Persona física,Guanajuato,Guanajuato,Bajío,6.17,157.0,Medio,21.019,-101.2574,Centro,Educación
2025-04-28 08:56:35,2025-04-28,4,Monday,0,8,Mañana,3,5,4,5,4.0,4,4,4,4,3,3,4,4.0,4.33,4.0,3.5,3.96,9,Alto,9,Promotor,5,Bueno,9,Bien informado,1,Nuevo,Educación,Coordinador,Guerrero,Guerrero,Sur,3.54,79.0,Bajo,17.4392,-99.5451,Sur,Educación
2025-04-28 09:38:01,2025-04-28,4,Monday,0,9,Mañana,4,5,4,5,4.0,3,5,5,5,5,5,5,4.5,4.33,4.33,5.0,4.54,10,Alto,10,Promotor,5,Bueno,8,Bien informado,6,Veterano,Educación,Coordinador,Chiapas,Chiapas,Sureste,5.54,58.0,Bajo,16.7569,-93.1292,Sureste,Educación
2025-04-28 14:10:38,2025-04-28,4,Monday,0,14,Tarde,4,4,5,4,5.0,4,5,4,5,4,4,5,4.0,4.67,4.33,4.5,4.38,9,Alto,9,Promotor,5,Bueno,8,Bien informado,4,Establecido,Gubernamental,Coordinador,Michoacán,Michoacán,Occidente,4.75,107.0,Bajo,19.5665,-101.7068,Occidente,Gubernamental
2025-04-29 14:45:44,2025-04-29,4,Tuesday,1,14,Tarde,4,4,5,5,5.0,3,5,5,5,5,5,5,4.0,5.0,4.33,5.0,4.58,10,Alto,10,Promotor,5,Bueno,9,Bien informado,1,Nuevo,Educación,Coordinador,Sonora,Sonora,Noroeste,2.94,219.0,Alto,29.2972,-110.3309,Norte,Educación
